permute transformed problem using random seed 20260511
presolving:
(round 1, fast)       0 del vars, 80 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 99 clqs, 0 implints
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 2, exhaustive) 0 del vars, 80 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 20 chg coeffs, 1339 upgd conss, 0 impls, 99 clqs, 0 implints
   (2.2s) probing: 1000/8425 (11.9%) - 0 fixings, 0 aggregations, 455489 implications, 0 bound changes
   (2.2s) probing: 1001/8425 (11.9%) - 0 fixings, 0 aggregations, 456307 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 80 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 20 changed coefficients
 232243 implications, 125883 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 9665 variables (8425 bin, 0 int, 1240 cont) and 26864 constraints
   1240 constraints of type <varbound>
     99 constraints of type <setppc>
  25525 constraints of type <linear>
Presolving Time: 2.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |   624 |     - |   222M |   0 |9665 |  26k|  26k|   0 |  0 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  6563 |     - |   235M |   0 |9665 |  26k|  26k|  44 |  1 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  6850 |     - |   239M |   0 |9665 |  26k|  26k|  93 |  2 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  7396 |     - |   243M |   0 |9665 |  26k|  27k| 148 |  3 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  7977 |     - |   245M |   0 |9665 |  26k|  27k| 197 |  4 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  8767 |     - |   248M |   0 |9665 |  26k|  27k| 252 |  5 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  9504 |     - |   252M |   0 |9665 |  26k|  27k| 297 |  6 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.8s|     1 |     0 | 10191 |     - |   256M |   0 |9665 |  26k|  27k| 337 |  7 | 132 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 10716 |     - |   260M |   0 |9665 |  26k|  27k| 377 |  8 | 133 |   0 | 1.811352e+02 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 11520 |     - |   263M |   0 |9665 |  26k|  27k| 424 |  9 | 133 |   0 | 1.811352e+02 |      --      |    Inf | unknown
